[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.PYTORCH
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Warmup [4]:   2%|▏         | 48/2000 [10:13,  1.64s/it, step size=3.71e-04, acc. prob=0.733][A[A[A
Warmup [2]:   1%|▏         | 25/2000 [10:14,  6.38s/it, step size=1.82e-04, acc. prob=0.683][A


Warmup [4]:   2%|▏         | 49/2000 [10:15,  1.56s/it, step size=3.76e-04, acc. prob=0.733][A[A[A

Warmup [3]:   1%|          | 24/2000 [10:16,  5.35s/it, step size=9.09e-05, acc. prob=0.681][A[A


Warmup [4]:   2%|▎         | 50/2000 [10:17,  1.66s/it, step size=4.91e-04, acc. prob=0.736][A[A[AWarmup [1]:   5%|▍         | 96/2000 [10:18,  2.24s/it, step size=9.74e-06, acc. prob=0.714]


Warmup [4]:   3%|▎         | 51/2000 [10:18,  1.65s/it, step size=6.03e-04, acc. prob=0.738][A[A[A
Warmup [2]:   1%|▏         | 26/2000 [10:18,  5.68s/it, step size=2.03e-04, acc. prob=0.687][A


Warmup [4]:   3%|▎         | 52/2000 [10:20,  1.57s/it, step size=6.84e-04, acc. prob=0.739][A[A[A


Warmup [4]:   3%|▎         | 53/2000 [10:21,  1.34s/it, step size=1.18e-03, acc. prob=0.743][A[A[A

Warmup [3]:   1%|▏         | 25/2000 [10:21,  5.28s/it, step size=1.41e-04, acc. prob=0.689][A[A


Warmup [4]:   3%|▎         | 54/2000 [10:21,  1.02s/it, step size=2.12e-04, acc. prob=0.730][A[A[A

Warmup [3]:   1%|▏         | 26/2000 [10:22,  4.19s/it, step size=1.15e-04, acc. prob=0.689][A[A


Warmup [4]:   3%|▎         | 55/2000 [10:24,  1.63s/it, step size=3.09e-04, acc. prob=0.733][A[A[A

Warmup [3]:   1%|▏         | 27/2000 [10:24,  3.41s/it, step size=9.48e-05, acc. prob=0.688][A[AWarmup [1]:   5%|▍         | 97/2000 [10:25,  3.62s/it, step size=1.50e-05, acc. prob=0.717]


Warmup [4]:   3%|▎         | 56/2000 [10:25,  1.57s/it, step size=3.50e-04, acc. prob=0.734][A[A[A
Warmup [2]:   1%|▏         | 27/2000 [10:26,  6.37s/it, step size=3.06e-04, acc. prob=0.694][A


Warmup [4]:   3%|▎         | 57/2000 [10:26,  1.43s/it, step size=3.54e-04, acc. prob=0.734][A[A[A


Warmup [4]:   3%|▎         | 58/2000 [10:27,  1.24s/it, step size=2.97e-04, acc. prob=0.733][A[A[A

Warmup [3]:   1%|▏         | 28/2000 [10:28,  3.51s/it, step size=1.33e-04, acc. prob=0.694][A[A


Warmup [4]:   3%|▎         | 59/2000 [10:28,  1.20s/it, step size=3.01e-04, acc. prob=0.733][A[A[AWarmup [1]:   5%|▍         | 98/2000 [10:28,  3.62s/it, step size=2.22e-05, acc. prob=0.720]


Warmup [4]:   3%|▎         | 60/2000 [10:30,  1.25s/it, step size=3.41e-04, acc. prob=0.735][A[A[A


Warmup [4]:   3%|▎         | 61/2000 [10:30,  1.04s/it, step size=1.99e-04, acc. prob=0.731][A[A[A

Warmup [3]:   1%|▏         | 29/2000 [10:31,  3.57s/it, step size=1.84e-04, acc. prob=0.699][A[A


Warmup [4]:   3%|▎         | 62/2000 [10:33,  1.53s/it, step size=2.55e-04, acc. prob=0.733][A[A[A

Warmup [3]:   2%|▏         | 30/2000 [10:34,  3.17s/it, step size=1.90e-04, acc. prob=0.701][A[A


Warmup [4]:   3%|▎         | 63/2000 [10:34,  1.36s/it, step size=2.16e-04, acc. prob=0.732][A[A[A

Warmup [3]:   2%|▏         | 31/2000 [10:35,  2.54s/it, step size=9.87e-05, acc. prob=0.694][A[A


Warmup [4]:   3%|▎         | 64/2000 [10:35,  1.24s/it, step size=1.83e-04, acc. prob=0.731][A[A[A


Warmup [4]:   3%|▎         | 65/2000 [10:36,  1.25s/it, step size=1.86e-04, acc. prob=0.731][A[A[A

Warmup [3]:   2%|▏         | 32/2000 [10:37,  2.42s/it, step size=1.02e-04, acc. prob=0.696][A[A


Warmup [4]:   3%|▎         | 66/2000 [10:37,  1.16s/it, step size=1.58e-04, acc. prob=0.730][A[A[A


Warmup [4]:   3%|▎         | 67/2000 [10:38,  1.10s/it, step size=1.34e-04, acc. prob=0.729][A[A[A


Warmup [4]:   3%|▎         | 68/2000 [10:39,  1.15s/it, step size=1.36e-04, acc. prob=0.729][A[A[A

Warmup [3]:   2%|▏         | 33/2000 [10:40,  2.64s/it, step size=1.33e-04, acc. prob=0.700][A[A


Warmup [4]:   3%|▎         | 69/2000 [10:41,  1.28s/it, step size=1.54e-04, acc. prob=0.730][A[A[A


Warmup [4]:   4%|▎         | 70/2000 [10:43,  1.47s/it, step size=1.86e-04, acc. prob=0.732][A[A[A
Warmup [2]:   1%|▏         | 28/2000 [10:43,  9.38s/it, step size=2.07e-04, acc. prob=0.691][A

Warmup [3]:   2%|▏         | 34/2000 [10:44,  3.09s/it, step size=1.90e-04, acc. prob=0.705][A[AWarmup [1]:   5%|▍         | 99/2000 [10:44,  7.29s/it, step size=3.54e-02, acc. prob=0.722]


Warmup [4]:   4%|▎         | 71/2000 [10:44,  1.50s/it, step size=2.09e-04, acc. prob=0.733][A[A[AWarmup [1]:   5%|▌         | 100/2000 [10:44,  5.17s/it, step size=9.06e-02, acc. prob=0.715]Warmup [1]:   5%|▌         | 101/2000 [10:45,  3.69s/it, step size=1.03e-02, acc. prob=0.708]


Warmup [4]:   4%|▎         | 72/2000 [10:45,  1.34s/it, step size=1.79e-04, acc. prob=0.732][A[A[A

Warmup [3]:   2%|▏         | 35/2000 [10:45,  2.59s/it, step size=1.57e-04, acc. prob=0.704][A[AWarmup [1]:   5%|▌         | 102/2000 [10:46,  3.00s/it, step size=8.12e-03, acc. prob=0.709]


Warmup [4]:   4%|▎         | 73/2000 [10:47,  1.41s/it, step size=2.01e-04, acc. prob=0.733][A[A[AWarmup [1]:   5%|▌         | 103/2000 [10:48,  2.58s/it, step size=8.40e-03, acc. prob=0.711]


Warmup [4]:   4%|▎         | 74/2000 [10:48,  1.37s/it, step size=2.03e-04, acc. prob=0.733][A[A[A

Warmup [3]:   2%|▏         | 36/2000 [10:48,  2.62s/it, step size=2.02e-04, acc. prob=0.708][A[A

Warmup [3]:   2%|▏         | 37/2000 [10:49,  2.10s/it, step size=1.09e-04, acc. prob=0.702][A[A


Warmup [4]:   4%|▍         | 75/2000 [10:49,  1.35s/it, step size=2.06e-04, acc. prob=0.733][A[A[AWarmup [1]:   5%|▌         | 104/2000 [10:50,  2.42s/it, step size=1.08e-02, acc. prob=0.712]


Warmup [4]:   4%|▍         | 76/2000 [10:50,  1.24s/it, step size=1.76e-04, acc. prob=0.732][A[A[AWarmup [1]:   5%|▌         | 105/2000 [10:51,  2.03s/it, step size=1.15e-02, acc. prob=0.713]Warmup [1]:   5%|▌         | 106/2000 [10:51,  1.48s/it, step size=1.05e-03, acc. prob=0.706]Warmup [1]:   5%|▌         | 107/2000 [10:52,  1.31s/it, step size=1.16e-03, acc. prob=0.707]


Warmup [4]:   4%|▍         | 77/2000 [10:52,  1.35s/it, step size=1.98e-04, acc. prob=0.733][A[A[A


Warmup [4]:   4%|▍         | 78/2000 [10:52,  1.04s/it, step size=4.44e-05, acc. prob=0.724][A[A[A

Warmup [3]:   2%|▏         | 38/2000 [10:53,  2.51s/it, step size=1.53e-04, acc. prob=0.707][A[A

Warmup [3]:   2%|▏         | 39/2000 [10:53,  2.00s/it, step size=8.31e-05, acc. prob=0.701][A[A


Warmup [4]:   4%|▍         | 79/2000 [10:54,  1.31s/it, step size=5.36e-05, acc. prob=0.725][A[A[AWarmup [1]:   5%|▌         | 108/2000 [10:55,  1.90s/it, step size=2.01e-03, acc. prob=0.709]
Warmup [2]:   1%|▏         | 29/2000 [10:56, 10.54s/it, step size=3.12e-04, acc. prob=0.697][A

Warmup [3]:   2%|▏         | 40/2000 [10:56,  2.32s/it, step size=1.18e-04, acc. prob=0.706][A[AWarmup [1]:   5%|▌         | 109/2000 [10:58,  2.16s/it, step size=3.38e-03, acc. prob=0.711]

Warmup [3]:   2%|▏         | 41/2000 [10:59,  2.44s/it, step size=1.60e-04, acc. prob=0.709][A[AWarmup [1]:   6%|▌         | 110/2000 [10:59,  1.93s/it, step size=4.42e-03, acc. prob=0.712]

Warmup [3]:   2%|▏         | 42/2000 [11:00,  2.05s/it, step size=1.34e-04, acc. prob=0.708][A[A


Warmup [4]:   4%|▍         | 80/2000 [11:01,  2.80s/it, step size=8.08e-05, acc. prob=0.728][A[A[AWarmup [1]:   6%|▌         | 111/2000 [11:01,  1.83s/it, step size=6.28e-03, acc. prob=0.714]

Warmup [3]:   2%|▏         | 43/2000 [11:01,  1.66s/it, step size=7.42e-05, acc. prob=0.703][A[A
Warmup [2]:   2%|▏         | 30/2000 [11:01,  8.98s/it, step size=3.54e-04, acc. prob=0.700][AWarmup [1]:   6%|▌         | 112/2000 [11:02,  1.55s/it, step size=6.40e-03, acc. prob=0.714]Warmup [1]:   6%|▌         | 113/2000 [11:03,  1.36s/it, step size=6.54e-03, acc. prob=0.714]Warmup [1]:   6%|▌         | 114/2000 [11:03,  1.09s/it, step size=3.09e-03, acc. prob=0.712]Warmup [1]:   6%|▌         | 115/2000 [11:04,  1.10it/s, step size=1.48e-03, acc. prob=0.711]
Warmup [2]:   2%|▏         | 31/2000 [11:04,  7.08s/it, step size=3.75e-04, acc. prob=0.702][A


Warmup [4]:   4%|▍         | 81/2000 [11:04,  3.02s/it, step size=1.13e-04, acc. prob=0.730][A[A[AWarmup [1]:   6%|▌         | 116/2000 [11:04,  1.30it/s, step size=7.18e-04, acc. prob=0.709]


Warmup [4]:   4%|▍         | 82/2000 [11:05,  2.50s/it, step size=1.14e-04, acc. prob=0.731][A[A[A


Warmup [4]:   4%|▍         | 83/2000 [11:06,  1.94s/it, step size=7.11e-05, acc. prob=0.728][A[A[A

Warmup [3]:   2%|▏         | 44/2000 [11:06,  2.77s/it, step size=1.18e-04, acc. prob=0.708][A[AWarmup [1]:   6%|▌         | 117/2000 [11:06,  1.22s/it, step size=1.19e-03, acc. prob=0.710]
Warmup [2]:   2%|▏         | 32/2000 [11:07,  5.76s/it, step size=3.79e-04, acc. prob=0.703][A


Warmup [4]:   4%|▍         | 84/2000 [11:08,  1.84s/it, step size=7.97e-05, acc. prob=0.729][A[A[A


Warmup [4]:   4%|▍         | 85/2000 [11:08,  1.38s/it, step size=1.89e-05, acc. prob=0.720][A[A[A

Warmup [3]:   2%|▏         | 45/2000 [11:08,  2.51s/it, step size=1.37e-04, acc. prob=0.710][A[A
Warmup [2]:   2%|▏         | 33/2000 [11:09,  4.82s/it, step size=3.32e-04, acc. prob=0.703][AWarmup [1]:   6%|▌         | 118/2000 [11:10,  1.88s/it, step size=2.16e-03, acc. prob=0.712]


Warmup [4]:   4%|▍         | 86/2000 [11:10,  1.65s/it, step size=2.38e-05, acc. prob=0.722][A[A[A

Warmup [3]:   2%|▏         | 46/2000 [11:10,  2.33s/it, step size=1.58e-04, acc. prob=0.712][A[A
Warmup [2]:   2%|▏         | 34/2000 [11:10,  3.72s/it, step size=6.67e-04, acc. prob=0.712][AWarmup [1]:   6%|▌         | 119/2000 [11:11,  1.53s/it, step size=1.75e-03, acc. prob=0.712]slurmstepd: error: *** JOB 52484125 ON w23g0004 CANCELLED AT 2024-12-12T01:45:22 DUE TO TIME LIMIT ***
